Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    VARIABLE        reduce using rule 64 (type -> TYPE_BOOLEAN .)
    FUNCTION_DECLARATION reduce using rule 64 (type -> TYPE_BOOLEAN .)


state 39

    (65) type -> TYPE_CHAR .

    VARIABLE        reduce using rule 65 (type -> TYPE_CHAR .)
    FUNCTION_DECLARATION reduce using rule 65 (type -> TYPE_CHAR .)


state 40

    (66) type -> TYPE_STRING .

    VARIABLE        reduce using rule 66 (type -> TYPE_STRING .)
    FUNCTION_DECLARATION reduce using rule 66 (type -> TYPE_STRING .)


state 41

    (67) type -> NULL .

    VARIABLE        reduce using rule 67 (type -> NULL .)
    FUNCTION_DECLARATION reduce using rule 67 (type -> NULL .)


state 42

    (2) statement_list -> statement_list statement .

    VARIABLE        reduce using rule 2 (statement_list -> statement_list statement .)
    CONDITIONAL1    reduce using rule 2 (statement_list -> statement_list statement .)
    LOOP1           reduce using rule 2 (statement_list -> statement_list statement .)
    LOOP2           reduce using rule 2 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 2 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 2 (statement_list -> statement_list statement .)
    FUNCTION_DECLARATION reduce using rule 2 (statement_list -> statement_list statement .)
    PRINT_DECLARATION reduce using rule 2 (statement_list -> statement_list statement .)
    COMMENT         reduce using rule 2 (statement_list -> statement_list statement .)
    MINUS_OP        reduce using rule 2 (statement_list -> statement_list statement .)
    LOGICAL_OP_NOT  reduce using rule 2 (statement_list -> statement_list statement .)
    NUMBER_INTEGER  reduce using rule 2 (statement_list -> statement_list statement .)
    NUMBER_FLOAT    reduce using rule 2 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 2 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 2 (statement_list -> statement_list statement .)
    TEXT_CHAR       reduce using rule 2 (statement_list -> statement_list statement .)
    TEXT_STRING     reduce using rule 2 (statement_list -> statement_list statement .)
    TYPE_INTEGER    reduce using rule 2 (statement_list -> statement_list statement .)
    TYPE_FLOAT      reduce using rule 2 (statement_list -> statement_list statement .)
    TYPE_BOOLEAN    reduce using rule 2 (statement_list -> statement_list statement .)
    TYPE_CHAR       reduce using rule 2 (statement_list -> statement_list statement .)
    TYPE_STRING     reduce using rule 2 (statement_list -> statement_list statement .)
    NULL            reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)
    CONDITIONAL2    reduce using rule 2 (statement_list -> statement_list statement .)
    END_LINE        reduce using rule 2 (statement_list -> statement_list statement .)


state 43

    (4) statement -> expression END_LINE .

    VARIABLE        reduce using rule 4 (statement -> expression END_LINE .)
    CONDITIONAL1    reduce using rule 4 (statement -> expression END_LINE .)
    LOOP1           reduce using rule 4 (statement -> expression END_LINE .)
    LOOP2           reduce using rule 4 (statement -> expression END_LINE .)
    RETURN          reduce using rule 4 (statement -> expression END_LINE .)
    BREAK           reduce using rule 4 (statement -> expression END_LINE .)
    FUNCTION_DECLARATION reduce using rule 4 (statement -> expression END_LINE .)
    PRINT_DECLARATION reduce using rule 4 (statement -> expression END_LINE .)
    COMMENT         reduce using rule 4 (statement -> expression END_LINE .)
    MINUS_OP        reduce using rule 4 (statement -> expression END_LINE .)
    LOGICAL_OP_NOT  reduce using rule 4 (statement -> expression END_LINE .)
    NUMBER_INTEGER  reduce using rule 4 (statement -> expression END_LINE .)
    NUMBER_FLOAT    reduce using rule 4 (statement -> expression END_LINE .)
    TRUE            reduce using rule 4 (statement -> expression END_LINE .)
    FALSE           reduce using rule 4 (statement -> expression END_LINE .)
    TEXT_CHAR       reduce using rule 4 (statement -> expression END_LINE .)
    TEXT_STRING     reduce using rule 4 (statement -> expression END_LINE .)
    TYPE_INTEGER    reduce using rule 4 (statement -> expression END_LINE .)
    TYPE_FLOAT      reduce using rule 4 (statement -> expression END_LINE .)
    TYPE_BOOLEAN    reduce using rule 4 (statement -> expression END_LINE .)
    TYPE_CHAR       reduce using rule 4 (statement -> expression END_LINE .)
    TYPE_STRING     reduce using rule 4 (statement -> expression END_LINE .)
    NULL            reduce using rule 4 (statement -> expression END_LINE .)
    $end            reduce using rule 4 (statement -> expression END_LINE .)
    CONDITIONAL2    reduce using rule 4 (statement -> expression END_LINE .)
    END_LINE        reduce using rule 4 (statement -> expression END_LINE .)


state 44

    (29) binary_expression -> expression PLUS_OP . expression
    (26) expression -> . binary_expression
    (27) expression -> . unitary_expression
    (28) expression -> . primary_expression
    (29) binary_expression -> . expression PLUS_OP expression
    (30) binary_expression -> . expression MINUS_OP expression
    (31) binary_expression -> . expression MUL_OP expression
    (32) binary_expression -> . expression DIV_OP expression
    (33) binary_expression -> . expression LESS_OP expression
    (34) binary_expression -> . expression GREATER_OP expression
    (35) binary_expression -> . expression LESS_EQUAL_OP expression
    (36) binary_expression -> . expression GREATER_EQUAL_OP expression
    (37) binary_expression -> . expression EQUAL_OP expression
    (38) binary_expression -> . expression DIFFERENT_OP expression
    (39) binary_expression -> . expression LOGICAL_OP_AND expression
    (40) binary_expression -> . expression LOGICAL_OP_OR expression
    (41) unitary_expression -> . MINUS_OP expression
    (42) unitary_expression -> . LOGICAL_OP_NOT expression
    (43) primary_expression -> . VARIABLE
    (44) primary_expression -> . NUMBER_INTEGER
    (45) primary_expression -> . NUMBER_FLOAT
    (46) primary_expression -> . TRUE
    (47) primary_expression -> . FALSE
    (48) primary_expression -> . TEXT_CHAR
    (49) primary_expression -> . TEXT_STRING
    (50) primary_expression -> . function_call
    (21) function_call -> . VARIABLE LPAREN argument_list RPAREN

    MINUS_OP        shift and go to state 28
    LOGICAL_OP_NOT  shift and go to state 29
    VARIABLE        shift and go to state 73
    NUMBER_INTEGER  shift and go to state 30
    NUMBER_FLOAT    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    TEXT_CHAR       shift and go to state 34
    TEXT_STRING     shift and go to state 35

    expression                     shift and go to state 79
    binary_expression              shift and go to state 15
    unitary_expression             shift and go to state 16
    primary_expression             shift and go to state 17
    function_call                  shift and go to state 74

state 45

    (30) binary_expression -> expression MINUS_OP . expression
    (26) expression -> . binary_expression
    (27) expression -> . unitary_expression
    (28) expression -> . primary_expression
    (29) binary_expression -> . expression PLUS_OP expression
    (30) binary_expression -> . expression MINUS_OP expression
    (31) binary_expression -> . expression MUL_OP expression
    (32) binary_expression -> . expression DIV_OP expression
    (33) binary_expression -> . expression LESS_OP expression
    (34) binary_expression -> . expression GREATER_OP expression
    (35) binary_expression -> . expression LESS_EQUAL_OP expression
    (36) binary_expression -> . expression GREATER_EQUAL_OP expression
    (37) binary_expression -> . expression EQUAL_OP expression
    (38) binary_expression -> . expression DIFFERENT_OP expression
    (39) binary_expression -> . expression LOGICAL_OP_AND expression
    (40) binary_expression -> . expression LOGICAL_OP_OR expression
    (41) unitary_expression -> . MINUS_OP expression
    (42) unitary_expression -> . LOGICAL_OP_NOT expression
    (43) primary_expression -> . VARIABLE
    (44) primary_expression -> . NUMBER_INTEGER
    (45) primary_expression -> . NUMBER_FLOAT
    (46) primary_expression -> . TRUE
    (47) primary_expression -> . FALSE
    (48) primary_expression -> . TEXT_CHAR
    (49) primary_expression -> . TEXT_STRING
    (50) primary_expression -> . function_call
    (21) function_call -> . VARIABLE LPAREN argument_list RPAREN

    MINUS_OP        shift and go to state 28
    LOGICAL_OP_NOT  shift and go to state 29
    VARIABLE        shift and go to state 73
    NUMBER_INTEGER  shift and go to state 30
    NUMBER_FLOAT    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    TEXT_CHAR       shift and go to state 34
    TEXT_STRING     shift and go to state 35

    expression                     shift and go to state 80
    binary_expression              shift and go to state 15
    unitary_expression             shift and go to state 16
    primary_expression             shift and go to state 17
    function_call                  shift and go to state 74

state 46

    (31) binary_expression -> expression MUL_OP . expression
    (26) expression -> . binary_expression
    (27) expression -> . unitary_expression
    (28) expression -> . primary_expression
    (29) binary_expression -> . expression PLUS_OP expression
    (30) binary_expression -> . expression MINUS_OP expression
    (31) binary_expression -> . expression MUL_OP expression
    (32) binary_expression -> . expression DIV_OP expression
    (33) binary_expression -> . expression LESS_OP expression
    (34) binary_expression -> . expression GREATER_OP expression
    (35) binary_expression -> . expression LESS_EQUAL_OP expression
    (36) binary_expression -> . expression GREATER_EQUAL_OP expression
    (37) binary_expression -> . expression EQUAL_OP expression
    (38) binary_expression -> . expression DIFFERENT_OP expression
    (39) binary_expression -> . expression LOGICAL_OP_AND expression
    (40) binary_expression -> . expression LOGICAL_OP_OR expression
    (41) unitary_expression -> . MINUS_OP expression
    (42) unitary_expression -> . LOGICAL_OP_NOT expression
    (43) primary_expression -> . VARIABLE
    (44) primary_expression -> . NUMBER_INTEGER
    (45) primary_expression -> . NUMBER_FLOAT
    (46) primary_expression -> . TRUE
    (47) primary_expression -> . FALSE
    (48) primary_expression -> . TEXT_CHAR
    (49) primary_expression -> . TEXT_STRING
    (50) primary_expression -> . function_call
    (21) function_call -> . VARIABLE LPAREN argument_list RPAREN

    MINUS_OP        shift and go to state 28
    LOGICAL_OP_NOT  shift and go to state 29
    VARIABLE        shift and go to state 73
    NUMBER_INTEGER  shift and go to state 30
    NUMBER_FLOAT    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    TEXT_CHAR       shift and go to state 34
    TEXT_STRING     shift and go to state 35

    expression                     shift and go to state 81
    binary_expression              shift and go to state 15
    unitary_expression             shift and go to state 16
    primary_expression             shift and go to state 17
    function_call                  shift and go to state 74

state 47

    (32) binary_expression -> expression DIV_OP . expression
    (26) expression -> . binary_expression
    (27) expression -> . unitary_expression
    (28) expression -> . primary_expression
    (29) binary_expression -> . expression PLUS_OP expression
    (30) binary_expression -> . expression MINUS_OP expression
    (31) binary_expression -> . expression MUL_OP expression
    (32) binary_expression -> . expression DIV_OP expression
    (33) binary_expression -> . expression LESS_OP expression
    (34) binary_expression -> . expression GREATER_OP expression
    (35) binary_expression -> . expression LESS_EQUAL_OP expression
    (36) binary_expression -> . expression GREATER_EQUAL_OP expression
    (37) binary_expression -> . expression EQUAL_OP expression
    (38) binary_expression -> . expression DIFFERENT_OP expression
    (39) binary_expression -> . expression LOGICAL_OP_AND expression
    (40) binary_expression -> . expression LOGICAL_OP_OR expression
    (41) unitary_expression -> . MINUS_OP expression
    (42) unitary_expression -> . LOGICAL_OP_NOT expression
    (43) primary_expression -> . VARIABLE
    (44) primary_expression -> . NUMBER_INTEGER
    (45) primary_expression -> . NUMBER_FLOAT
    (46) primary_expression -> . TRUE
    (47) primary_expression -> . FALSE
    (48) primary_expression -> . TEXT_CHAR
    (49) primary_expression -> . TEXT_STRING
    (50) primary_expression -> . function_call
    (21) function_call -> . VARIABLE LPAREN argument_list RPAREN

    MINUS_OP        shift and go to state 28
    LOGICAL_OP_NOT  shift and go to state 29
    VARIABLE        shift and go to state 73
    NUMBER_INTEGER  shift and go to state 30
    NUMBER_FLOAT    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    TEXT_CHAR       shift and go to state 34
    TEXT_STRING     shift and go to state 35

    expression                     shift and go to state 82
    binary_expression              shift and go to state 15
    unitary_expression             shift and go to state 16
    primary_expression             shift and go to state 17
    function_call                  shift and go to state 74

state 48

    (33) binary_expression -> expression LESS_OP . expression
    (26) expression -> . binary_expression
    (27) expression -> . unitary_expression
    (28) expression -> . primary_expression
    (29) binary_expression -> . expression PLUS_OP expression
    (30) binary_expression -> . expression MINUS_OP expression
    (31) binary_expression -> . expression MUL_OP expression
    (32) binary_expression -> . expression DIV_OP expression
    (33) binary_expression -> . expression LESS_OP expression
    (34) binary_expression -> . expression GREATER_OP expression
    (35) binary_expression -> . expression LESS_EQUAL_OP expression
    (36) binary_expression -> . expression GREATER_EQUAL_OP expression
    (37) binary_expression -> . expression EQUAL_OP expression
    (38) binary_expression -> . expression DIFFERENT_OP expression
    (39) binary_expression -> . expression LOGICAL_OP_AND expression
    (40) binary_expression -> . expression LOGICAL_OP_OR expression
    (41) unitary_expression -> . MINUS_OP expression
    (42) unitary_expression -> . LOGICAL_OP_NOT expression
    (43) primary_expression -> . VARIABLE
    (44) primary_expression -> . NUMBER_INTEGER
    (45) primary_expression -> . NUMBER_FLOAT
    (46) primary_expression -> . TRUE
    (47) primary_expression -> . FALSE
    (48) primary_expression -> . TEXT_CHAR
    (49) primary_expression -> . TEXT_STRING
    (50) primary_expression -> . function_call
    (21) function_call -> . VARIABLE LPAREN argument_list RPAREN

    MINUS_OP        shift and go to state 28
    LOGICAL_OP_NOT  shift and go to state 29
    VARIABLE        shift and go to state 73
    NUMBER_INTEGER  shift and go to state 30
    NUMBER_FLOAT    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    TEXT_CHAR       shift and go to state 34
    TEXT_STRING     shift and go to state 35

    expression                     shift and go to state 83
    binary_expression              shift and go to state 15
    unitary_expression             shift and go to state 16
    primary_expression             shift and go to state 17
    function_call                  shift and go to state 74

state 49

    (34) binary_expression -> expression GREATER_OP . expression
    (26) expression -> . binary_expression
    (27) expression -> . unitary_expression
    (28) expression -> . primary_expression
    (29) binary_expression -> . expression PLUS_OP expression
    (30) binary_expression -> . expression MINUS_OP expression
    (31) binary_expression -> . expression MUL_OP expression
    (32) binary_expression -> . expression DIV_OP expression
    (33) binary_expression -> . expression LESS_OP expression
    (34) binary_expression -> . expression GREATER_OP expression
    (35) binary_expression -> . expression LESS_EQUAL_OP expression
    (36) binary_expression -> . expression GREATER_EQUAL_OP expression
    (37) binary_expression -> . expression EQUAL_OP expression
    (38) binary_expression -> . expression DIFFERENT_OP expression
    (39) binary_expression -> . expression LOGICAL_OP_AND expression
    (40) binary_expression -> . expression LOGICAL_OP_OR expression
    (41) unitary_expression -> . MINUS_OP expression
    (42) unitary_expression -> . LOGICAL_OP_NOT expression
    (43) primary_expression -> . VARIABLE
    (44) primary_expression -> . NUMBER_INTEGER
    (45) primary_expression -> . NUMBER_FLOAT
    (46) primary_expression -> . TRUE
    (47) primary_expression -> . FALSE
    (48) primary_expression -> . TEXT_CHAR
    (49) primary_expression -> . TEXT_STRING
    (50) primary_expression -> . function_call
    (21) function_call -> . VARIABLE LPAREN argument_list RPAREN

    MINUS_OP        shift and go to state 28
    LOGICAL_OP_NOT  shift and go to state 29
    VARIABLE        shift and go to state 73
    NUMBER_INTEGER  shift and go to state 30
    NUMBER_FLOAT    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    TEXT_CHAR       shift and go to state 34
    TEXT_STRING     shift and go to state 35

    expression                     shift and go to state 84
    binary_expression              shift and go to state 15
    unitary_expression             shift and go to state 16
    primary_expression             shift and go to state 17
    function_call                  shift and go to state 74

state 50

    (35) binary_expression -> expression LESS_EQUAL_OP . expression
    (26) expression -> . binary_expression
    (27) expression -> . unitary_expression
    (28) expression -> . primary_expression
    (29) binary_expression -> . expression PLUS_OP expression
    (30) binary_expression -> . expression MINUS_OP expression
    (31) binary_expression -> . expression MUL_OP expression
    (32) binary_expression -> . expression DIV_OP expression
    (33) binary_expression -> . expression LESS_OP expression
    (34) binary_expression -> . expression GREATER_OP expression
    (35) binary_expression -> . expression LESS_EQUAL_OP expression
    (36) binary_expression -> . expression GREATER_EQUAL_OP expression
    (37) binary_expression -> . expression EQUAL_OP expression
    (38) binary_expression -> . expression DIFFERENT_OP expression
    (39) binary_expression -> . expression LOGICAL_OP_AND expression
    (40) binary_expression -> . expression LOGICAL_OP_OR expression
    (41) unitary_expression -> . MINUS_OP expression
    (42) unitary_expression -> . LOGICAL_OP_NOT expression
    (43) primary_expression -> . VARIABLE
    (44) primary_expression -> . NUMBER_INTEGER
    (45) primary_expression -> . NUMBER_FLOAT
    (46) primary_expression -> . TRUE
    (47) primary_expression -> . FALSE
    (48) primary_expression -> . TEXT_CHAR
    (49) primary_expression -> . TEXT_STRING
    (50) primary_expression -> . function_call
    (21) function_call -> . VARIABLE LPAREN argument_list RPAREN

    MINUS_OP        shift and go to state 28
    LOGICAL_OP_NOT  shift and go to state 29
    VARIABLE        shift and go to state 73
    NUMBER_INTEGER  shift and go to state 30
    NUMBER_FLOAT    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    TEXT_CHAR       shift and go to state 34
    TEXT_STRING     shift and go to state 35

    expression                     shift and go to state 85
    binary_expression              shift and go to state 15
    unitary_expression             shift and go to state 16
    primary_expression             shift and go to state 17
    function_call                  shift and go to state 74

state 51

    (36) binary_expression -> expression GREATER_EQUAL_OP . expression
    (26) expression -> . binary_expression
    (27) expression -> . unitary_expression
    (28) expression -> . primary_expression
    (29) binary_expression -> . expression PLUS_OP expression
    (30) binary_expression -> . expression MINUS_OP expression
    (31) binary_expression -> . expression MUL_OP expression
    (32) binary_expression -> . expression DIV_OP expression
    (33) binary_expression -> . expression LESS_OP expression
    (34) binary_expression -> . expression GREATER_OP expression
    (35) binary_expression -> . expression LESS_EQUAL_OP expression
    (36) binary_expression -> . expression GREATER_EQUAL_OP expression
    (37) binary_expression -> . expression EQUAL_OP expression
    (38) binary_expression -> . expression DIFFERENT_OP expression
    (39) binary_expression -> . expression LOGICAL_OP_AND expression
    (40) binary_expression -> . expression LOGICAL_OP_OR expression
    (41) unitary_expression -> . MINUS_OP expression
    (42) unitary_expression -> . LOGICAL_OP_NOT expression
    (43) primary_expression -> . VARIABLE
    (44) primary_expression -> . NUMBER_INTEGER
    (45) primary_expression -> . NUMBER_FLOAT
    (46) primary_expression -> . TRUE
    (47) primary_expression -> . FALSE
    (48) primary_expression -> . TEXT_CHAR
    (49) primary_expression -> . TEXT_STRING
    (50) primary_expression -> . function_call
    (21) function_call -> . VARIABLE LPAREN argument_list RPAREN

    MINUS_OP        shift and go to state 28
    LOGICAL_OP_NOT  shift and go to state 29
    VARIABLE        shift and go to state 73
    NUMBER_INTEGER  shift and go to state 30
    NUMBER_FLOAT    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    TEXT_CHAR       shift and go to state 34
    TEXT_STRING     shift and go to state 35

    expression                     shift and go to state 86
    binary_expression              shift and go to state 15
    unitary_expression             shift and go to state 16
    primary_expression             shift and go to state 17
    function_call                  shift and go to state 74

state 52

    (37) binary_expression -> expression EQUAL_OP . expression
    (26) expression -> . binary_expression
    (27) expression -> . unitary_expression
    (28) expression -> . primary_expression
    (29) binary_expression -> . expression PLUS_OP expression
    (30) binary_expression -> . expression MINUS_OP expression
    (31) binary_expression -> . expression MUL_OP expression
    (32) binary_expression -> . expression DIV_OP expression
    (33) binary_expression -> . expression LESS_OP expression
    (34) binary_expression -> . expression GREATER_OP expression
    (35) binary_expression -> . expression LESS_EQUAL_OP expression
    (36) binary_expression -> . expression GREATER_EQUAL_OP expression
    (37) binary_expression -> . expression EQUAL_OP expression
    (38) binary_expression -> . expression DIFFERENT_OP expression
    (39) binary_expression -> . expression LOGICAL_OP_AND expression
    (40) binary_expression -> . expression LOGICAL_OP_OR expression
    (41) unitary_expression -> . MINUS_OP expression
    (42) unitary_expression -> . LOGICAL_OP_NOT expression
    (43) primary_expression -> . VARIABLE
    (44) primary_expression -> . NUMBER_INTEGER
    (45) primary_expression -> . NUMBER_FLOAT
    (46) primary_expression -> . TRUE
    (47) primary_expression -> . FALSE
    (48) primary_expression -> . TEXT_CHAR
    (49) primary_expression -> . TEXT_STRING
    (50) primary_expression -> . function_call
    (21) function_call -> . VARIABLE LPAREN argument_list RPAREN

    MINUS_OP        shift and go to state 28
    LOGICAL_OP_NOT  shift and go to state 29
    VARIABLE        shift and go to state 73
    NUMBER_INTEGER  shift and go to state 30
    NUMBER_FLOAT    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    TEXT_CHAR       shift and go to state 34
    TEXT_STRING     shift and go to state 35

    expression                     shift and go to state 87
    binary_expression              shift and go to state 15
    unitary_expression             shift and go to state 16
    primary_expression             shift and go to state 17
    function_call                  shift and go to state 74

state 53

    (38) binary_expression -> expression DIFFERENT_OP . expression
    (26) expression -> . binary_expression
    (27) expression -> . unitary_expression
    (28) expression -> . primary_expression
    (29) binary_expression -> . expression PLUS_OP expression
    (30) binary_expression -> . expression MINUS_OP expression
    (31) binary_expression -> . expression MUL_OP expression
    (32) binary_expression -> . expression DIV_OP expression
    (33) binary_expression -> . expression LESS_OP expression
    (34) binary_expression -> . expression GREATER_OP expression
    (35) binary_expression -> . expression LESS_EQUAL_OP expression
    (36) binary_expression -> . expression GREATER_EQUAL_OP expression
    (37) binary_expression -> . expression EQUAL_OP expression
    (38) binary_expression -> . expression DIFFERENT_OP expression
    (39) binary_expression -> . expression LOGICAL_OP_AND expression
    (40) binary_expression -> . expression LOGICAL_OP_OR expression
    (41) unitary_expression -> . MINUS_OP expression
    (42) unitary_expression -> . LOGICAL_OP_NOT expression
    (43) primary_expression -> . VARIABLE
    (44) primary_expression -> . NUMBER_INTEGER
    (45) primary_expression -> . NUMBER_FLOAT
    (46) primary_expression -> . TRUE
    (47) primary_expression -> . FALSE
    (48) primary_expression -> . TEXT_CHAR
    (49) primary_expression -> . TEXT_STRING
    (50) primary_expression -> . function_call
    (21) function_call -> . VARIABLE LPAREN argument_list RPAREN

    MINUS_OP        shift and go to state 28
    LOGICAL_OP_NOT  shift and go to state 29
    VARIABLE        shift and go to state 73
    NUMBER_INTEGER  shift and go to state 30
    NUMBER_FLOAT    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    TEXT_CHAR       shift and go to state 34
    TEXT_STRING     shift and go to state 35

    expression                     shift and go to state 88
    binary_expression              shift and go to state 15
    unitary_expression             shift and go to state 16
    primary_expression             shift and go to state 17
    function_call                  shift and go to state 74

state 54

    (39) binary_expression -> expression LOGICAL_OP_AND . expression
    (26) expression -> . binary_expression
    (27) expression -> . unitary_expression
    (28) expression -> . primary_expression
    (29) binary_expression -> . expression PLUS_OP expression
    (30) binary_expression -> . expression MINUS_OP expression
    (31) binary_expression -> . expression MUL_OP expression
    (32) binary_expression -> . expression DIV_OP expression
    (33) binary_expression -> . expression LESS_OP expression
    (34) binary_expression -> . expression GREATER_OP expression
    (35) binary_expression -> . expression LESS_EQUAL_OP expression
    (36) binary_expression -> . expression GREATER_EQUAL_OP expression
    (37) binary_expression -> . expression EQUAL_OP expression
    (38) binary_expression -> . expression DIFFERENT_OP expression
    (39) binary_expression -> . expression LOGICAL_OP_AND expression
    (40) binary_expression -> . expression LOGICAL_OP_OR expression
    (41) unitary_expression -> . MINUS_OP expression
    (42) unitary_expression -> . LOGICAL_OP_NOT expression
    (43) primary_expression -> . VARIABLE
    (44) primary_expression -> . NUMBER_INTEGER
    (45) primary_expression -> . NUMBER_FLOAT
    (46) primary_expression -> . TRUE
    (47) primary_expression -> . FALSE
    (48) primary_expression -> . TEXT_CHAR
    (49) primary_expression -> . TEXT_STRING
    (50) primary_expression -> . function_call
    (21) function_call -> . VARIABLE LPAREN argument_list RPAREN

    MINUS_OP        shift and go to state 28
    LOGICAL_OP_NOT  shift and go to state 29
    VARIABLE        shift and go to state 73
    NUMBER_INTEGER  shift and go to state 30
    NUMBER_FLOAT    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    TEXT_CHAR       shift and go to state 34
    TEXT_STRING     shift and go to state 35

    expression                     shift and go to state 89
    binary_expression              shift and go to state 15
    unitary_expression             shift and go to state 16
    primary_expression             shift and go to state 17
    function_call                  shift and go to state 74

state 55

    (40) binary_expression -> expression LOGICAL_OP_OR . expression
    (26) expression -> . binary_expression
    (27) expression -> . unitary_expression
    (28) expression -> . primary_expression
    (29) binary_expression -> . expression PLUS_OP expression
    (30) binary_expression -> . expression MINUS_OP expression
    (31) binary_expression -> . expression MUL_OP expression
    (32) binary_expression -> . expression DIV_OP expression
    (33) binary_expression -> . expression LESS_OP expression
    (34) binary_expression -> . expression GREATER_OP expression
    (35) binary_expression -> . expression LESS_EQUAL_OP expression
    (36) binary_expression -> . expression GREATER_EQUAL_OP expression
    (37) binary_expression -> . expression EQUAL_OP expression
    (38) binary_expression -> . expression DIFFERENT_OP expression
    (39) binary_expression -> . expression LOGICAL_OP_AND expression
    (40) binary_expression -> . expression LOGICAL_OP_OR expression
    (41) unitary_expression -> . MINUS_OP expression
    (42) unitary_expression -> . LOGICAL_OP_NOT expression
    (43) primary_expression -> . VARIABLE
    (44) primary_expression -> . NUMBER_INTEGER
    (45) primary_expression -> . NUMBER_FLOAT
    (46) primary_expression -> . TRUE
    (47) primary_expression -> . FALSE
    (48) primary_expression -> . TEXT_CHAR
    (49) primary_expression -> . TEXT_STRING
    (50) primary_expression -> . function_call
    (21) function_call -> . VARIABLE LPAREN argument_list RPAREN

    MINUS_OP        shift and go to state 28
    LOGICAL_OP_NOT  shift and go to state 29
    VARIABLE        shift and go to state 73
    NUMBER_INTEGER  shift and go to state 30
    NUMBER_FLOAT    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    TEXT_CHAR       shift and go to state 34
    TEXT_STRING     shift and go to state 35

    expression                     shift and go to state 90
    binary_expression              shift and go to state 15
    unitary_expression             shift and go to state 16
    primary_expression             shift and go to state 17
    function_call                  shift and go to state 74

state 56

    (5) statement -> assignment END_LINE .

    VARIABLE        reduce using rule 5 (statement -> assignment END_LINE .)
    CONDITIONAL1    reduce using rule 5 (statement -> assignment END_LINE .)
    LOOP1           reduce using rule 5 (statement -> assignment END_LINE .)
    LOOP2           reduce using rule 5 (statement -> assignment END_LINE .)
    RETURN          reduce using rule 5 (statement -> assignment END_LINE .)
    BREAK           reduce using rule 5 (statement -> assignment END_LINE .)
    FUNCTION_DECLARATION reduce using rule 5 (statement -> assignment END_LINE .)
    PRINT_DECLARATION reduce using rule 5 (statement -> assignment END_LINE .)
    COMMENT         reduce using rule 5 (statement -> assignment END_LINE .)
    MINUS_OP        reduce using rule 5 (statement -> assignment END_LINE .)
    LOGICAL_OP_NOT  reduce using rule 5 (statement -> assignment END_LINE .)
    NUMBER_INTEGER  reduce using rule 5 (statement -> assignment END_LINE .)
    NUMBER_FLOAT    reduce using rule 5 (statement -> assignment END_LINE .)
    TRUE            reduce using rule 5 (statement -> assignment END_LINE .)
    FALSE           reduce using rule 5 (statement -> assignment END_LINE .)
    TEXT_CHAR       reduce using rule 5 (statement -> assignment END_LINE .)
    TEXT_STRING     reduce using rule 5 (statement -> assignment END_LINE .)
    TYPE_INTEGER    reduce using rule 5 (statement -> assignment END_LINE .)
    TYPE_FLOAT      reduce using rule 5 (statement -> assignment END_LINE .)
    TYPE_BOOLEAN    reduce using rule 5 (statement -> assignment END_LINE .)
    TYPE_CHAR       reduce using rule 5 (statement -> assignment END_LINE .)
    TYPE_STRING     reduce using rule 5 (statement -> assignment END_LINE .)
    NULL            reduce using rule 5 (statement -> assignment END_LINE .)
    $end            reduce using rule 5 (statement -> assignment END_LINE .)
    CONDITIONAL2    reduce using rule 5 (statement -> assignment END_LINE .)
    END_LINE        reduce using rule 5 (statement -> assignment END_LINE .)


state 57

    (6) statement -> declaration END_LINE .

    VARIABLE        reduce using rule 6 (statement -> declaration END_LINE .)
    CONDITIONAL1    reduce using rule 6 (statement -> declaration END_LINE .)
    LOOP1           reduce using rule 6 (statement -> declaration END_LINE .)
    LOOP2           reduce using rule 6 (statement -> declaration END_LINE .)
    RETURN          reduce using rule 6 (statement -> declaration END_LINE .)
    BREAK           reduce using rule 6 (statement -> declaration END_LINE .)
    FUNCTION_DECLARATION reduce using rule 6 (statement -> declaration END_LINE .)
